Precision,n,m,k,CUBLAS GFLOPS,TSM2 GFLOPS,Speedup
Single,20480,2,4,0.200548,0.59883,2.9859684464567082
Double,20480,2,4,0.238583,0.562637,2.358244300725534
Single,20480,2,6,0.306098,0.823151,2.6891747087534057
Double,20480,2,6,0.357043,0.847682,2.374173418887921
Single,20480,2,8,0.41813,1.03644,2.478750627795183
Double,20480,2,8,0.50996,1.09168,2.140716918974037
Single,20480,2,16,0.812698,1.84007,2.2641497825760615
Double,20480,2,16,0.890435,1.3932,1.5646285242606142
Single,20480,4,2,0.206702,0.625153,3.024416793257927
Double,20480,4,2,0.25259,0.580499,2.2981867849083497
Single,20480,4,4,0.447748,1.20188,2.6842777633847614
Double,20480,4,4,0.499269,1.05567,2.1144312985584928
Single,20480,4,6,0.566999,1.68421,2.970393245843467
Double,20480,4,6,0.740955,1.56895,2.1174700217961955
Single,20480,4,8,0.9026,2.107,2.3343673831154446
Double,20480,4,8,0.948587,1.9845,2.0920590309586786
Single,20480,4,16,1.7088,3.63443,2.126890215355805
Double,20480,4,16,1.81239,3.60563,1.9894338415021051
Single,20480,8,2,0.378139,1.12775,2.982368917250006
Double,20480,8,2,0.505679,1.01186,2.0009927246336114
Single,20480,8,4,0.682894,2.21166,3.238657829765674
Double,20480,8,4,1.00887,1.97303,1.9556830909829812
Single,20480,8,6,1.04846,3.17684,3.030005913434943
Double,20480,8,6,1.33333,2.91738,2.1880404701011753
Single,20480,8,8,1.37912,3.88984,2.8205232322060447
Double,20480,8,8,1.84173,3.71688,2.0181459823101107
Single,20480,8,16,2.91323,6.97785,2.395227977193699
Double,20480,8,16,3.53103,7.0137,1.986304279487855
Single,20480,16,2,0.54094,2.18104,4.031944393093504
